0	|| 2
2	|| 2
4	| 1
6	|| 2
8	| 1
10	| 1
12	|| 2
14	|||| 4
16	|||| 4
18	|||||||| 8
20	||||||| 7
22	||||||||||||| 13
24	||||||||||||||||| 17
26	||||||||| 9
28	|| 2
30	 0
32	| 1
34	|| 2
36	||||| 5
38	 0
40	||||||||||||| 13
42	||||||| 7
44	||| 3
46	||| 3
48	||||| 5
50	|| 2
52	| 1
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 17
mean 27.795107 	 var: 152.054367
0	 0
2	 0
4	 0
6	| 1
8	||| 3
10	||||| 5
12	|||||| 6
14	||||||||||||||||||| 19
16	||||||||||||||||||| 19
18	||||||||| 9
20	|||||||| 8
22	|||||||||| 10
24	||||||||||||||||||||| 21
26	|||||||||||||||||| 18
28	||||||||||||||| 15
30	||||||||||||||||||||||||||||||||| 33
32	|||||||||||||| 14
34	|||||||||||| 12
36	|||||||||||||||| 16
38	 0
40	||||||||||||||||||||| 21
42	||||||||| 9
44	||||||| 7
46	|||||||||| 10
48	||||||||||||||||| 17
50	|||||||||||||||||||||||||||| 28
52	||||||||||||||||||||| 21
54	||||||||||||||||||||||||||||||||||||||| 39
56	||||||||||| 11
58	|| 2
60	| 1
62	 0
64	| 1
66	 0
68	| 1
70	| 1
72	|| 2
74	|||| 4
76	||| 3
78	|| 2
80	|| 2
82	|| 2
84	 0
86	| 1
88	 0
90	| 1
92	 0
94	| 1
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 39
mean 38.877861 	 var: 306.785095
0	|||||||||||||||||||||||||||||| 30
2	|||||||||||||||||||||||||||||||||||||||||||| 44
4	|||||||||||||||||||||||||||||||||||||||| 40
6	|||||||||||||||||||||||||||| 28
8	|||||||||||||||||||||||||||| 28
10	||||||||||||||||||||||||||||||||| 33
12	||||||||||||||||||||||||||| 27
14	||||||||||||||||||||||||||||||||||||||||| 41
16	|||||||||||||||||||||||||||||||||||||||||| 42
18	||||||||||||||||||||||||||||||||||||||| 39
20	 0
22	|||||||||| 10
24	|| 2
26	|| 2
28	|| 2
30	|| 2
32	|| 2
34	|| 2
36	||| 3
38	 0
40	|||| 4
42	||| 3
44	|||||| 6
46	||||||| 7
48	||||||| 7
50	 0
52	|||| 4
54	|||| 4
56	|||||| 6
58	||||| 5
60	||||| 5
62	 0
64	|||| 4
66	||||| 5
68	||||| 5
70	||| 3
72	|| 2
74	 0
76	||| 3
78	||| 3
80	||| 3
82	 0
84	|| 2
86	||| 3
88	|| 2
90	| 1
92	 0
94	| 1
96	|| 2
98	|| 2
100	 0
102	| 1
104	| 1
106	|| 2
108	 0
110	|| 2
112	 0
114	 0
116	 0
118	 0
120	| 1
122	 0
124	 0
126	| 1
128	| 1
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 44
mean 25.351742 	 var: 852.050659
0	 0
2	 0
4	 0
6	|| 2
8	|| 2
10	|||| 4
12	|||||||||||||||||||||| 22
14	||||||||||| 11
16	|||||||||||||||| 16
18	|||||||||||||||||||| 20
20	 0
22	|||||||||||||||||||||||||||||||||||||| 38
24	|||||||||||||||||||||||||| 26
26	|||||||||||||||||||||||||||||||||||||| 38
28	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
30	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
32	|||||||||||||||||||||||||||||||| 32
34	||||||||||||||||||||||||||||||||| 33
36	||||||||||||||||||||||||||||||||||| 35
38	 0
40	|||||||||||||||||||||| 22
42	||||||||||| 11
44	||||||||||||| 13
46	||||||||||||||||| 17
48	|||||||||||| 12
50	 0
52	||||| 5
54	||||| 5
56	||||||| 7
58	||||||| 7
60	||||||| 7
62	 0
64	|||||| 6
66	||||||||| 9
68	||||||||| 9
70	|||||| 6
72	|||| 4
74	 0
76	|||||| 6
78	||||| 5
80	|||| 4
82	 0
84	||||| 5
86	||||||| 7
88	||||||| 7
90	|||| 4
92	 0
94	||||| 5
96	||||||| 7
98	|||||||| 8
100	 0
102	|||||| 6
104	|||||| 6
106	||||||| 7
108	 0
110	||||||| 7
112	|||||| 6
114	|||||| 6
116	 0
118	|||||| 6
120	||||| 5
122	|||| 4
124	 0
126	||||| 5
128	|||||| 6
130	 0
132	|||||| 6
134	|||||| 6
136	 0
138	||||| 5
140	|||||| 6
142	||| 3
144	 0
146	|| 2
peek: 61
mean 50.934319 	 var: 1261.392334
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	|||||||| 8
64	||||||||||||||||||||||||||||||||||||||||| 41
66	 0
68	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 75
70	|||||||||||||||||||||||||||||||||||||||||||| 44
72	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
74	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 82
76	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 64
78	 0
80	||||||||||||||||||||||||||||||||||||||| 39
82	||||||||||||||||||||||||||||||||||||||||||||| 45
84	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 77
86	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 88
88	|||||||||||||||||||||||||||||||||||||||||| 42
90	 0
92	|||||||||||||||||||||||||||||||||||||||| 40
94	||||||||||||||||||||||||||||||||||||||| 39
96	|||||||||||||| 14
98	||||||||| 9
100	||||||| 7
102	 0
104	|||||||||||| 12
106	||||||||||||| 13
