0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	| 1
124	 0
126	| 1
128	 0
130	||| 3
132	 0
134	||||| 5
136	 0
138	|||||| 6
140	 0
142	|||||||| 8
144	 0
146	||||| 5
peek: 8
mean 138.680511 	 var: 40.434666
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	| 1
128	 0
130	| 1
132	 0
134	|||||| 6
136	 0
138	|||||||||||||||| 16
140	 0
142	|||||||||||||| 14
144	 0
146	||||||||||||||| 15
peek: 16
mean 140.465393 	 var: 38.715927
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
108	|||| 4
110	 0
112	||||||||| 9
114	 0
116	|||||||||||||||| 16
118	|||||||||||||||||||||||||||| 28
120	 0
122	||||||||||||||||||||||||||||||||||||||||||||||||||||||| 55
124	 0
126	|||||||||||||||||||||||||||||||||||||||||| 42
128	 0
130	|||||||||||||||||||||||||||||||||||||||||||| 44
132	 0
134	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 81
136	 0
138	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
140	 0
142	|| 2
144	 0
146	| 1
peek: 81
mean 129.200638 	 var: 65.186539
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	| 1
62	 0
64	| 1
66	 0
68	 0
70	 0
72	| 1
74	| 1
76	 0
78	|||| 4
80	 0
82	|||| 4
84	 0
86	||||||||||||| 13
88	 0
90	|||||||||||||||||||||||| 24
92	||||||||||||||||||||||||| 25
94	 0
96	||||||||||||||||||||||||||||| 29
98	 0
100	||||||||||||||||||||||||||||| 29
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 75
106	 0
108	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 66
